PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 1318 / 8020096: 4134
Fourier-Motzkin Elimination step 1319 / 8020096: 3820
Fourier-Motzkin Elimination step 1320 / 8020096: 3610
Fourier-Motzkin Elimination step 1321 / 8020096: 3509
Fourier-Motzkin Elimination step 1322 / 8020096: 3586
Fourier-Motzkin Elimination step 1324 / 8020096: 3502
Fourier-Motzkin Elimination step 1326 / 8020096: 3409
Fourier-Motzkin Elimination step 1328 / 8020096: 3182
Fourier-Motzkin Elimination step 1330 / 8020096: 4416
Fourier-Motzkin Elimination step 1331 / 8020096: 4110
Fourier-Motzkin Elimination step 1332 / 8020096: 3844
Fourier-Motzkin Elimination step 1334 / 8020096: 3832
Fourier-Motzkin Elimination step 1335 / 8020096: 3621
Fourier-Motzkin Elimination step 1336 / 8020096: 3812
Fourier-Motzkin Elimination step 1338 / 8020096: 3665
Fourier-Motzkin Elimination step 1340 / 8020096: 3426
Fourier-Motzkin Elimination step 1342 / 8020096: 3486
Fourier-Motzkin Elimination step 1343 / 8020096: 3424
Fourier-Motzkin Elimination step 1345 / 8020096: 3281
Fourier-Motzkin Elimination step 1350 / 8020096: 3046
Fourier-Motzkin Elimination step 1358 / 8020096: 3075
Fourier-Motzkin Elimination step 1360 / 8020096: 2887
Fourier-Motzkin Elimination step 1363 / 8020096: 2911
Fourier-Motzkin Elimination step 1369 / 8020096: 2987
Fourier-Motzkin Elimination step 1370 / 8020096: 3278
Fourier-Motzkin Elimination step 1386 / 8020096: 3033
Fourier-Motzkin Elimination step 1414 / 8020096: 3267
Fourier-Motzkin Elimination step 1417 / 8020096: 3353
Fourier-Motzkin Elimination step 1419 / 8020096: 3094
Fourier-Motzkin Elimination step 1426 / 8020096: 3708
Fourier-Motzkin Elimination step 1428 / 8020096: 3404
Fourier-Motzkin Elimination step 1430 / 8020096: 3407
Fourier-Motzkin Elimination step 1442 / 8020096: 3874
Fourier-Motzkin Elimination step 1443 / 8020096: 3654
Fourier-Motzkin Elimination step 1444 / 8020096: 3482
Fourier-Motzkin Elimination step 1446 / 8020096: 3447
Fourier-Motzkin Elimination step 1450 / 8020096: 3301
Fourier-Motzkin Elimination step 1470 / 8020096: 3685
Fourier-Motzkin Elimination step 1473 / 8020096: 3469
Fourier-Motzkin Elimination step 1478 / 8020096: 3459
Fourier-Motzkin Elimination step 1486 / 8020096: 3754
Fourier-Motzkin Elimination step 1490 / 8020096: 3348
Fourier-Motzkin Elimination step 1498 / 8020096: 3870
Fourier-Motzkin Elimination step 1500 / 8020096: 3451
Fourier-Motzkin Elimination step 1502 / 8020096: 3420
Fourier-Motzkin Elimination step 1504 / 8020096: 3373
Fourier-Motzkin Elimination step 1526 / 8020096: 4053
Fourier-Motzkin Elimination step 1527 / 8020096: 3952
Fourier-Motzkin Elimination step 1529 / 8020096: 3763
Fourier-Motzkin Elimination step 1532 / 8020096: 3616
Fourier-Motzkin Elimination step 1533 / 8020096: 3579
Fourier-Motzkin Elimination step 1534 / 8020096: 3773
Fourier-Motzkin Elimination step 1535 / 8020096: 3709
Fourier-Motzkin Elimination step 1537 / 8020096: 3467
Fourier-Motzkin Elimination step 1542 / 8020096: 4022
Fourier-Motzkin Elimination step 1544 / 8020096: 3523
Fourier-Motzkin Elimination step 1546 / 8020096: 3485
Fourier-Motzkin Elimination step 1548 / 8020096: 3410
Fourier-Motzkin Elimination step 1550 / 8020096: 3332
Fourier-Motzkin Elimination step 1554 / 8020096: 4099
Fourier-Motzkin Elimination step 1555 / 8020096: 3841
Fourier-Motzkin Elimination step 1556 / 8020096: 3611
Fourier-Motzkin Elimination step 1558 / 8020096: 3602
Fourier-Motzkin Elimination step 1560 / 8020096: 3594
Fourier-Motzkin Elimination step 1562 / 8020096: 3478
Fourier-Motzkin Elimination step 1638 / 8020096: 3288
Fourier-Motzkin Elimination step 1639 / 8020096: 3288
Fourier-Motzkin Elimination step 1641 / 8020096: 3400
Fourier-Motzkin Elimination step 1650 / 8020096: 3917
Fourier-Motzkin Elimination step 1651 / 8020096: 3755
Fourier-Motzkin Elimination step 1652 / 8020096: 3611
Fourier-Motzkin Elimination step 1653 / 8020096: 3468
Fourier-Motzkin Elimination step 1654 / 8020096: 3612
Fourier-Motzkin Elimination step 1666 / 8020096: 4099
Fourier-Motzkin Elimination step 1667 / 8020096: 3897
Fourier-Motzkin Elimination step 1669 / 8020096: 3518
Fourier-Motzkin Elimination step 1694 / 8020096: 3828
Fourier-Motzkin Elimination step 1695 / 8020096: 3705
Fourier-Motzkin Elimination step 1697 / 8020096: 3582
Fourier-Motzkin Elimination step 1698 / 8020096: 3711
Fourier-Motzkin Elimination step 1700 / 8020096: 3391
Fourier-Motzkin Elimination step 1710 / 8020096: 3900
Fourier-Motzkin Elimination step 1711 / 8020096: 3644
Fourier-Motzkin Elimination step 1712 / 8020096: 3482
Fourier-Motzkin Elimination step 1714 / 8020096: 3460
Fourier-Motzkin Elimination step 1722 / 8020096: 4118
Fourier-Motzkin Elimination step 1723 / 8020096: 3823
Fourier-Motzkin Elimination step 1724 / 8020096: 3605
Fourier-Motzkin Elimination step 1726 / 8020096: 3557
Fourier-Motzkin Elimination step 1750 / 8020096: 4142
Fourier-Motzkin Elimination step 1751 / 8020096: 4034
Fourier-Motzkin Elimination step 1752 / 8020096: 3954
Fourier-Motzkin Elimination step 1753 / 8020096: 3832
Fourier-Motzkin Elimination step 1754 / 8020096: 4036
Fourier-Motzkin Elimination step 1755 / 8020096: 3722
Fourier-Motzkin Elimination step 1756 / 8020096: 3638
Fourier-Motzkin Elimination step 1758 / 8020096: 3842
Fourier-Motzkin Elimination step 1759 / 8020096: 3756
Fourier-Motzkin Elimination step 1762 / 8020096: 3552
Fourier-Motzkin Elimination step 1766 / 8020096: 4184
Fourier-Motzkin Elimination step 1767 / 8020096: 3866
Fourier-Motzkin Elimination step 1768 / 8020096: 3644
Fourier-Motzkin Elimination step 1770 / 8020096: 3608
Fourier-Motzkin Elimination step 1772 / 8020096: 3532
Fourier-Motzkin Elimination step 1774 / 8020096: 3424
Fourier-Motzkin Elimination step 1778 / 8020096: 4362
Fourier-Motzkin Elimination step 1779 / 8020096: 4064
Fourier-Motzkin Elimination step 1780 / 8020096: 3786
Fourier-Motzkin Elimination step 1782 / 8020096: 3776
Fourier-Motzkin Elimination step 1784 / 8020096: 3776
Fourier-Motzkin Elimination step 1786 / 8020096: 3618
Fourier-Motzkin Elimination step 1790 / 8020096: 3506
Fourier-Motzkin Elimination step 1862 / 8020096: 3061
Fourier-Motzkin Elimination step 1863 / 8020096: 3061
Fourier-Motzkin Elimination step 1874 / 8020096: 3652
Fourier-Motzkin Elimination step 1878 / 8020096: 3359
Fourier-Motzkin Elimination step 1890 / 8020096: 3847
Fourier-Motzkin Elimination step 1891 / 8020096: 3629
Fourier-Motzkin Elimination step 1892 / 8020096: 3481
Fourier-Motzkin Elimination step 1894 / 8020096: 3409
Fourier-Motzkin Elimination step 1918 / 8020096: 3463
Fourier-Motzkin Elimination step 1919 / 8020096: 3376
Fourier-Motzkin Elimination step 1934 / 8020096: 3559
Fourier-Motzkin Elimination step 1946 / 8020096: 3561
Fourier-Motzkin Elimination step 1947 / 8020096: 3313
Fourier-Motzkin Elimination step 1974 / 8020096: 3689
Fourier-Motzkin Elimination step 1975 / 8020096: 3599
Fourier-Motzkin Elimination step 1977 / 8020096: 3439
Fourier-Motzkin Elimination step 1978 / 8020096: 3597
Fourier-Motzkin Elimination step 1982 / 8020096: 3401
Fourier-Motzkin Elimination step 1983 / 8020096: 3321
Fourier-Motzkin Elimination step 1990 / 8020096: 3659
Fourier-Motzkin Elimination step 2002 / 8020096: 3667
Fourier-Motzkin Elimination step 2211 / 8020096: 2895
Fourier-Motzkin Elimination step 2224 / 8020096: 2926
Fourier-Motzkin Elimination step 2229 / 8020096: 3316
Fourier-Motzkin Elimination step 2231 / 8020096: 3272
Fourier-Motzkin Elimination step 2251 / 8020096: 2754
Fourier-Motzkin Elimination step 2253 / 8020096: 3388
Fourier-Motzkin Elimination step 2254 / 8020096: 3612
Fourier-Motzkin Elimination step 2256 / 8020096: 3940
Fourier-Motzkin Elimination step 2257 / 8020096: 4422
Fourier-Motzkin Elimination step 2258 / 8020096: 4678
Fourier-Motzkin Elimination step 2259 / 8020096: 4998
Fourier-Motzkin Elimination step 2260 / 8020096: 4542
Fourier-Motzkin Elimination step 2261 / 8020096: 4878
Fourier-Motzkin Elimination step 2262 / 8020096: 4582
Fourier-Motzkin Elimination step 2263 / 8020096: 5485
Fourier-Motzkin Elimination step 2264 / 8020096: 5485
Fourier-Motzkin Elimination step 2265 / 8020096: 5535
Fourier-Motzkin Elimination step 2266 / 8020096: 5557
Fourier-Motzkin Elimination step 2267 / 8020096: 6289
Fourier-Motzkin Elimination step 2268 / 8020096: 5407
Fourier-Motzkin Elimination step 2269 / 8020096: 4957
Fourier-Motzkin Elimination step 2270 / 8020096: 4731
Fourier-Motzkin Elimination step 2271 / 8020096: 5321
Fourier-Motzkin Elimination step 2272 / 8020096: 4727
Fourier-Motzkin Elimination step 2273 / 8020096: 4421
Fourier-Motzkin Elimination step 2274 / 8020096: 4065
Fourier-Motzkin Elimination step 2275 / 8020096: 4443
Fourier-Motzkin Elimination step 2276 / 8020096: 4171
Fourier-Motzkin Elimination step 2277 / 8020096: 3939
Fourier-Motzkin Elimination step 2278 / 8020096: 4005
Fourier-Motzkin Elimination step 2279 / 8020096: 4467
Fourier-Motzkin Elimination step 2280 / 8020096: 4577
Fourier-Motzkin Elimination step 2281 / 8020096: 4731
Fourier-Motzkin Elimination step 2282 / 8020096: 4417
Fourier-Motzkin Elimination step 2283 / 8020096: 5079
Fourier-Motzkin Elimination step 2284 / 8020096: 4345
Fourier-Motzkin Elimination step 2285 / 8020096: 3963
Fourier-Motzkin Elimination step 2286 / 8020096: 3763
Fourier-Motzkin Elimination step 2287 / 8020096: 4373
Fourier-Motzkin Elimination step 2288 / 8020096: 3827
Fourier-Motzkin Elimination step 2289 / 8020096: 3553
Fourier-Motzkin Elimination step 2308 / 8020096: 4216
Fourier-Motzkin Elimination step 2309 / 8020096: 3956
Fourier-Motzkin Elimination step 2312 / 8020096: 4400
Fourier-Motzkin Elimination step 2313 / 8020096: 4004
Fourier-Motzkin Elimination step 2314 / 8020096: 3752
Fourier-Motzkin Elimination step 2318 / 8020096: 4960
Fourier-Motzkin Elimination step 2319 / 8020096: 4614
Fourier-Motzkin Elimination step 2320 / 8020096: 4148
Fourier-Motzkin Elimination step 2321 / 8020096: 3964
Fourier-Motzkin Elimination step 2322 / 8020096: 4986
Fourier-Motzkin Elimination step 2323 / 8020096: 4154
Fourier-Motzkin Elimination step 2324 / 8020096: 3970
Fourier-Motzkin Elimination step 2326 / 8020096: 4508
Fourier-Motzkin Elimination step 2327 / 8020096: 4032
Fourier-Motzkin Elimination step 2328 / 8020096: 4004
Fourier-Motzkin Elimination step 2329 / 8020096: 3548
Fourier-Motzkin Elimination step 2330 / 8020096: 3888
Fourier-Motzkin Elimination step 2331 / 8020096: 3632
Fourier-Motzkin Elimination step 2334 / 8020096: 4857
Fourier-Motzkin Elimination step 2335 / 8020096: 4507
Fourier-Motzkin Elimination step 2336 / 8020096: 4201
Fourier-Motzkin Elimination step 2337 / 8020096: 3749
Fourier-Motzkin Elimination step 2338 / 8020096: 4495
Fourier-Motzkin Elimination step 2339 / 8020096: 3903
Fourier-Motzkin Elimination step 2340 / 8020096: 3791
Fourier-Motzkin Elimination step 2341 / 8020096: 3575
Fourier-Motzkin Elimination step 2342 / 8020096: 4253
Fourier-Motzkin Elimination step 2343 / 8020096: 3985
Fourier-Motzkin Elimination step 2344 / 8020096: 3989
Fourier-Motzkin Elimination step 2346 / 8020096: 3681
Fourier-Motzkin Elimination step 2350 / 8020096: 3544
Fourier-Motzkin Elimination step 2352 / 8020096: 3654
Fourier-Motzkin Elimination step 2353 / 8020096: 3706
Fourier-Motzkin Elimination step 2356 / 8020096: 3632
Fourier-Motzkin Elimination step 2357 / 8020096: 3408
Fourier-Motzkin Elimination step 2362 / 8020096: 6470
Fourier-Motzkin Elimination step 2363 / 8020096: 6036
Fourier-Motzkin Elimination step 2364 / 8020096: 5798
Fourier-Motzkin Elimination step 2365 / 8020096: 6044
Fourier-Motzkin Elimination step 2366 / 8020096: 7418
Fourier-Motzkin Elimination step 2367 / 8020096: 6502
Fourier-Motzkin Elimination step 2368 / 8020096: 6132
Fourier-Motzkin Elimination step 2369 / 8020096: 5680
Fourier-Motzkin Elimination step 2370 / 8020096: 6882
Fourier-Motzkin Elimination step 2371 / 8020096: 6516
Fourier-Motzkin Elimination step 2372 / 8020096: 6350
Fourier-Motzkin Elimination step 2373 / 8020096: 5580
Fourier-Motzkin Elimination step 2374 / 8020096: 6724
Fourier-Motzkin Elimination step 2375 / 8020096: 6068
Fourier-Motzkin Elimination step 2376 / 8020096: 5718
Fourier-Motzkin Elimination step 2377 / 8020096: 5790
Fourier-Motzkin Elimination step 2378 / 8020096: 7621
Fourier-Motzkin Elimination step 2379 / 8020096: 7112
Fourier-Motzkin Elimination step 2380 / 8020096: 6766
Fourier-Motzkin Elimination step 2381 / 8020096: 6728
Fourier-Motzkin Elimination step 2382 / 8020096: 7589
Fourier-Motzkin Elimination step 2383 / 8020096: 6762
Fourier-Motzkin Elimination step 2384 / 8020096: 7814
Fourier-Motzkin Elimination step 2385 / 8020096: 7058
Fourier-Motzkin Elimination step 2386 / 8020096: 7512
Fourier-Motzkin Elimination step 2387 / 8020096: 6780
Fourier-Motzkin Elimination step 2388 / 8020096: 6212
Fourier-Motzkin Elimination step 2389 / 8020096: 6072
Fourier-Motzkin Elimination step 2390 / 8020096: 8023
Fourier-Motzkin Elimination step 2391 / 8020096: 7641
Fourier-Motzkin Elimination step 2392 / 8020096: 7217
Fourier-Motzkin Elimination step 2393 / 8020096: 6956
Fourier-Motzkin Elimination step 2394 / 8020096: 7760
Fourier-Motzkin Elimination step 2395 / 8020096: 7316
Fourier-Motzkin Elimination step 2396 / 8020096: 8266
Fourier-Motzkin Elimination step 2397 / 8020096: 7720
Fourier-Motzkin Elimination step 2398 / 8020096: 8047
Fourier-Motzkin Elimination step 2399 / 8020096: 7353
Fourier-Motzkin Elimination step 2400 / 8020096: 6803
Fourier-Motzkin Elimination step 2401 / 8020096: 6548
Fourier-Motzkin Elimination step 2402 / 8020096: 7812
Fourier-Motzkin Elimination step 2403 / 8020096: 7389
Fourier-Motzkin Elimination step 2404 / 8020096: 7319
Fourier-Motzkin Elimination step 2405 / 8020096: 7552
Fourier-Motzkin Elimination step 2406 / 8020096: 7837
Fourier-Motzkin Elimination step 2407 / 8020096: 7147
Fourier-Motzkin Elimination step 2408 / 8020096: 6709
Fourier-Motzkin Elimination step 2409 / 8020096: 6398
Fourier-Motzkin Elimination step 2410 / 8020096: 6756
Fourier-Motzkin Elimination step 2411 / 8020096: 6422
Fourier-Motzkin Elimination step 2412 / 8020096: 6142
Fourier-Motzkin Elimination step 2413 / 8020096: 5806
Fourier-Motzkin Elimination step 2414 / 8020096: 6162
Fourier-Motzkin Elimination step 2415 / 8020096: 5924
Fourier-Motzkin Elimination step 2416 / 8020096: 5744
Fourier-Motzkin Elimination step 2417 / 8020096: 5838
Fourier-Motzkin Elimination step 2418 / 8020096: 12793
Fourier-Motzkin Elimination step 2419 / 8020096: 12467
Fourier-Motzkin Elimination step 2420 / 8020096: 12201
Fourier-Motzkin Elimination step 2421 / 8020096: 11801
Fourier-Motzkin Elimination step 2422 / 8020096: 15167
Fourier-Motzkin Elimination step 2423 / 8020096: 13153
Fourier-Motzkin Elimination step 2424 / 8020096: 12291
Fourier-Motzkin Elimination step 2425 / 8020096: 11469
Fourier-Motzkin Elimination step 2426 / 8020096: 14375
Fourier-Motzkin Elimination step 2427 / 8020096: 13437
Fourier-Motzkin Elimination step 2428 / 8020096: 12955
Fourier-Motzkin Elimination step 2429 / 8020096: 11225
Fourier-Motzkin Elimination step 2430 / 8020096: 12657
Fourier-Motzkin Elimination step 2431 / 8020096: 11587
Fourier-Motzkin Elimination step 2432 / 8020096: 10875
Fourier-Motzkin Elimination step 2433 / 8020096: 10401
Fourier-Motzkin Elimination step 2434 / 8020096: 14758
Fourier-Motzkin Elimination step 2435 / 8020096: 13654
Fourier-Motzkin Elimination step 2436 / 8020096: 13086
Fourier-Motzkin Elimination step 2437 / 8020096: 13209
Fourier-Motzkin Elimination step 2438 / 8020096: 14873
Fourier-Motzkin Elimination step 2439 / 8020096: 13001
Fourier-Motzkin Elimination step 2440 / 8020096: 15277
Fourier-Motzkin Elimination step 2441 / 8020096: 13681
Fourier-Motzkin Elimination step 2442 / 8020096: 14720
Fourier-Motzkin Elimination step 2443 / 8020096: 13176
Fourier-Motzkin Elimination step 2444 / 8020096: 12040
Fourier-Motzkin Elimination step 2445 / 8020096: 11807
Fourier-Motzkin Elimination step 2446 / 8020096: 16055
Fourier-Motzkin Elimination step 2447 / 8020096: 15189
Fourier-Motzkin Elimination step 2448 / 8020096: 14411
Fourier-Motzkin Elimination step 2449 / 8020096: 13935
Fourier-Motzkin Elimination step 2450 / 8020096: 15509
Fourier-Motzkin Elimination step 2451 / 8020096: 14347
Fourier-Motzkin Elimination step 2452 / 8020096: 16389
Fourier-Motzkin Elimination step 2453 / 8020096: 15135
Fourier-Motzkin Elimination step 2454 / 8020096: 15783
Fourier-Motzkin Elimination step 2455 / 8020096: 14309
Fourier-Motzkin Elimination step 2456 / 8020096: 13203
Fourier-Motzkin Elimination step 2457 / 8020096: 12635
Fourier-Motzkin Elimination step 2458 / 8020096: 14418
Fourier-Motzkin Elimination step 2459 / 8020096: 13823
Fourier-Motzkin Elimination step 2460 / 8020096: 13631
Fourier-Motzkin Elimination step 2461 / 8020096: 13387
Fourier-Motzkin Elimination step 2462 / 8020096: 14354
Fourier-Motzkin Elimination step 2463 / 8020096: 12880
Fourier-Motzkin Elimination step 2464 / 8020096: 12150
Fourier-Motzkin Elimination step 2465 / 8020096: 11569
Fourier-Motzkin Elimination step 2466 / 8020096: 12447
Fourier-Motzkin Elimination step 2467 / 8020096: 11699
Fourier-Motzkin Elimination step 2468 / 8020096: 11247
Fourier-Motzkin Elimination step 2469 / 8020096: 10461
Fourier-Motzkin Elimination step 2470 / 8020096: 10581
Fourier-Motzkin Elimination step 2471 / 8020096: 10233
Fourier-Motzkin Elimination step 2472 / 8020096: 9975
Fourier-Motzkin Elimination step 2473 / 8020096: 9653
Fourier-Motzkin Elimination step 2474 / 8020096: 13187
Fourier-Motzkin Elimination step 2475 / 8020096: 12303
Fourier-Motzkin Elimination step 2476 / 8020096: 14575
Fourier-Motzkin Elimination step 2477 / 8020096: 14355
Fourier-Motzkin Elimination step 2478 / 8020096: 13375
Fourier-Motzkin Elimination step 2479 / 8020096: 13871
Fourier-Motzkin Elimination step 2480 / 8020096: 15549
Fourier-Motzkin Elimination step 2481 / 8020096: 14981
Fourier-Motzkin Elimination step 2482 / 8020096: 15033
Fourier-Motzkin Elimination step 2483 / 8020096: 13739
Fourier-Motzkin Elimination step 2484 / 8020096: 14549
Fourier-Motzkin Elimination step 2485 / 8020096: 13949
Fourier-Motzkin Elimination step 2486 / 8020096: 15968
Fourier-Motzkin Elimination step 2487 / 8020096: 16066
Fourier-Motzkin Elimination step 2488 / 8020096: 16138
Fourier-Motzkin Elimination step 2489 / 8020096: 15821
Fourier-Motzkin Elimination step 2490 / 8020096: 17759
Fourier-Motzkin Elimination step 2491 / 8020096: 15509
Fourier-Motzkin Elimination step 2492 / 8020096: 14375
Fourier-Motzkin Elimination step 2493 / 8020096: 14045
Fourier-Motzkin Elimination step 2494 / 8020096: 15453
Fourier-Motzkin Elimination step 2495 / 8020096: 13855
Fourier-Motzkin Elimination step 2496 / 8020096: 12997
Fourier-Motzkin Elimination step 2497 / 8020096: 12217
Fourier-Motzkin Elimination step 2498 / 8020096: 12814
Fourier-Motzkin Elimination step 2499 / 8020096: 12318
Fourier-Motzkin Elimination step 2500 / 8020096: 11786
Fourier-Motzkin Elimination step 2501 / 8020096: 11805
Fourier-Motzkin Elimination step 2502 / 8020096: 13214
Fourier-Motzkin Elimination step 2503 / 8020096: 13398
Fourier-Motzkin Elimination step 2504 / 8020096: 13766
Fourier-Motzkin Elimination step 2505 / 8020096: 12985
Fourier-Motzkin Elimination step 2506 / 8020096: 14477
Fourier-Motzkin Elimination step 2507 / 8020096: 12679
Fourier-Motzkin Elimination step 2508 / 8020096: 11717
Fourier-Motzkin Elimination step 2509 / 8020096: 11261
Fourier-Motzkin Elimination step 2510 / 8020096: 12689
Fourier-Motzkin Elimination step 2511 / 8020096: 11459
Fourier-Motzkin Elimination step 2512 / 8020096: 10681
Fourier-Motzkin Elimination step 2513 / 8020096: 9985
Fourier-Motzkin Elimination step 2514 / 8020096: 10260
Fourier-Motzkin Elimination step 2515 / 8020096: 9668
Fourier-Motzkin Elimination step 2516 / 8020096: 9516
Fourier-Motzkin Elimination step 2517 / 8020096: 8969
Fourier-Motzkin Elimination step 2518 / 8020096: 10025
Fourier-Motzkin Elimination step 2519 / 8020096: 9881
Fourier-Motzkin Elimination step 2520 / 8020096: 10327
Fourier-Motzkin Elimination step 2521 / 8020096: 10255
Fourier-Motzkin Elimination step 2522 / 8020096: 9599
Fourier-Motzkin Elimination step 2523 / 8020096: 9557
Fourier-Motzkin Elimination step 2524 / 8020096: 10319
Fourier-Motzkin Elimination step 2525 / 8020096: 9777
Fourier-Motzkin Elimination step 2526 / 8020096: 9761
Fourier-Motzkin Elimination step 2527 / 8020096: 9157
Fourier-Motzkin Elimination step 2528 / 8020096: 9401
Fourier-Motzkin Elimination step 2529 / 8020096: 9137
Fourier-Motzkin Elimination step 2530 / 8020096: 16980
Fourier-Motzkin Elimination step 2531 / 8020096: 16908
Fourier-Motzkin Elimination step 2532 / 8020096: 18577
Fourier-Motzkin Elimination step 2533 / 8020096: 18859
Fourier-Motzkin Elimination step 2534 / 8020096: 16781
Fourier-Motzkin Elimination step 2535 / 8020096: 16889
Fourier-Motzkin Elimination step 2536 / 8020096: 18317
Fourier-Motzkin Elimination step 2537 / 8020096: 17827
Fourier-Motzkin Elimination step 2538 / 8020096: 17345
Fourier-Motzkin Elimination step 2539 / 8020096: 16081
Fourier-Motzkin Elimination step 2540 / 8020096: 16742
Fourier-Motzkin Elimination step 2541 / 8020096: 16250
Fourier-Motzkin Elimination step 2542 / 8020096: 21825
Fourier-Motzkin Elimination step 2543 / 8020096: 20943
Fourier-Motzkin Elimination step 2544 / 8020096: 19815
Fourier-Motzkin Elimination step 2545 / 8020096: 19270
Fourier-Motzkin Elimination step 2546 / 8020096: 21206
Fourier-Motzkin Elimination step 2547 / 8020096: 19556
Fourier-Motzkin Elimination step 2548 / 8020096: 18602
Fourier-Motzkin Elimination step 2549 / 8020096: 18472
Fourier-Motzkin Elimination step 2550 / 8020096: 19952
Fourier-Motzkin Elimination step 2551 / 8020096: 18952
Fourier-Motzkin Elimination step 2552 / 8020096: 18222
Fourier-Motzkin Elimination step 2553 / 8020096: 17512
Fourier-Motzkin Elimination step 2554 / 8020096: 18157
Fourier-Motzkin Elimination step 2555 / 8020096: 17597
Fourier-Motzkin Elimination step 2556 / 8020096: 16885
Fourier-Motzkin Elimination step 2557 / 8020096: 16876
Fourier-Motzkin Elimination step 2558 / 8020096: 23597
Fourier-Motzkin Elimination step 2559 / 8020096: 22581
Fourier-Motzkin Elimination step 2560 / 8020096: 21545
Fourier-Motzkin Elimination step 2561 / 8020096: 20274
Fourier-Motzkin Elimination step 2562 / 8020096: 22854
Fourier-Motzkin Elimination step 2563 / 8020096: 20596
Fourier-Motzkin Elimination step 2564 / 8020096: 19522
Fourier-Motzkin Elimination step 2565 / 8020096: 18988
Fourier-Motzkin Elimination step 2566 / 8020096: 21072
Fourier-Motzkin Elimination step 2567 / 8020096: 20010
Fourier-Motzkin Elimination step 2568 / 8020096: 19292
Fourier-Motzkin Elimination step 2569 / 8020096: 17972
Fourier-Motzkin Elimination step 2570 / 8020096: 18237
Fourier-Motzkin Elimination step 2571 / 8020096: 17159
Fourier-Motzkin Elimination step 2572 / 8020096: 16723
