PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 3702 / 8020096: 4908
Fourier-Motzkin Elimination step 3703 / 8020096: 4872
Fourier-Motzkin Elimination step 3704 / 8020096: 4912
Fourier-Motzkin Elimination step 3705 / 8020096: 5159
Fourier-Motzkin Elimination step 3706 / 8020096: 5221
Fourier-Motzkin Elimination step 3707 / 8020096: 5364
Fourier-Motzkin Elimination step 3708 / 8020096: 5403
Fourier-Motzkin Elimination step 3709 / 8020096: 5420
Fourier-Motzkin Elimination step 3710 / 8020096: 5557
Fourier-Motzkin Elimination step 3711 / 8020096: 5663
Fourier-Motzkin Elimination step 3712 / 8020096: 5697
Fourier-Motzkin Elimination step 3713 / 8020096: 5785
Fourier-Motzkin Elimination step 3714 / 8020096: 5750
Fourier-Motzkin Elimination step 3715 / 8020096: 5756
Fourier-Motzkin Elimination step 3716 / 8020096: 5849
Fourier-Motzkin Elimination step 3717 / 8020096: 6233
Fourier-Motzkin Elimination step 3718 / 8020096: 5584
Fourier-Motzkin Elimination step 3719 / 8020096: 5741
Fourier-Motzkin Elimination step 3720 / 8020096: 5898
Fourier-Motzkin Elimination step 3721 / 8020096: 5984
Fourier-Motzkin Elimination step 3722 / 8020096: 5855
Fourier-Motzkin Elimination step 3723 / 8020096: 5883
Fourier-Motzkin Elimination step 3724 / 8020096: 5610
Fourier-Motzkin Elimination step 3725 / 8020096: 5720
Fourier-Motzkin Elimination step 3726 / 8020096: 5656
Fourier-Motzkin Elimination step 3727 / 8020096: 5692
Fourier-Motzkin Elimination step 3728 / 8020096: 5570
Fourier-Motzkin Elimination step 3729 / 8020096: 5576
Fourier-Motzkin Elimination step 3730 / 8020096: 5641
Fourier-Motzkin Elimination step 3731 / 8020096: 5910
Fourier-Motzkin Elimination step 3732 / 8020096: 5523
Fourier-Motzkin Elimination step 3733 / 8020096: 5633
Fourier-Motzkin Elimination step 3734 / 8020096: 5616
Fourier-Motzkin Elimination step 3735 / 8020096: 5699
Fourier-Motzkin Elimination step 3736 / 8020096: 5577
Fourier-Motzkin Elimination step 3737 / 8020096: 5687
Fourier-Motzkin Elimination step 3738 / 8020096: 5783
Fourier-Motzkin Elimination step 3739 / 8020096: 6133
Fourier-Motzkin Elimination step 3740 / 8020096: 5803
Fourier-Motzkin Elimination step 3741 / 8020096: 5805
Fourier-Motzkin Elimination step 3742 / 8020096: 5807
Fourier-Motzkin Elimination step 3743 / 8020096: 5668
Fourier-Motzkin Elimination step 3744 / 8020096: 5793
Fourier-Motzkin Elimination step 3745 / 8020096: 6633
Fourier-Motzkin Elimination step 3746 / 8020096: 4398
Fourier-Motzkin Elimination step 3747 / 8020096: 3840
Fourier-Motzkin Elimination step 3750 / 8020096: 4542
Fourier-Motzkin Elimination step 3752 / 8020096: 4470
Fourier-Motzkin Elimination step 3753 / 8020096: 4495
Fourier-Motzkin Elimination step 3754 / 8020096: 4840
Fourier-Motzkin Elimination step 3755 / 8020096: 4880
Fourier-Motzkin Elimination step 3756 / 8020096: 5027
Fourier-Motzkin Elimination step 3757 / 8020096: 5084
Fourier-Motzkin Elimination step 3758 / 8020096: 4969
Fourier-Motzkin Elimination step 3759 / 8020096: 4899
Fourier-Motzkin Elimination step 3760 / 8020096: 4864
Fourier-Motzkin Elimination step 3761 / 8020096: 4742
Fourier-Motzkin Elimination step 3762 / 8020096: 5087
Fourier-Motzkin Elimination step 3763 / 8020096: 5175
Fourier-Motzkin Elimination step 3764 / 8020096: 5370
Fourier-Motzkin Elimination step 3765 / 8020096: 5427
Fourier-Motzkin Elimination step 3766 / 8020096: 5371
Fourier-Motzkin Elimination step 3767 / 8020096: 5298
Fourier-Motzkin Elimination step 3768 / 8020096: 5262
Fourier-Motzkin Elimination step 3769 / 8020096: 5190
Fourier-Motzkin Elimination step 3770 / 8020096: 5212
Fourier-Motzkin Elimination step 3771 / 8020096: 5234
Fourier-Motzkin Elimination step 3772 / 8020096: 5247
Fourier-Motzkin Elimination step 3773 / 8020096: 5216
Fourier-Motzkin Elimination step 3774 / 8020096: 5306
Fourier-Motzkin Elimination step 3775 / 8020096: 5023
Fourier-Motzkin Elimination step 3776 / 8020096: 5113
Fourier-Motzkin Elimination step 3777 / 8020096: 5260
Fourier-Motzkin Elimination step 3778 / 8020096: 5480
Fourier-Motzkin Elimination step 3779 / 8020096: 5447
Fourier-Motzkin Elimination step 3780 / 8020096: 5420
Fourier-Motzkin Elimination step 3781 / 8020096: 5320
Fourier-Motzkin Elimination step 3782 / 8020096: 5332
Fourier-Motzkin Elimination step 3783 / 8020096: 5102
Fourier-Motzkin Elimination step 3784 / 8020096: 5252
Fourier-Motzkin Elimination step 3785 / 8020096: 5135
Fourier-Motzkin Elimination step 3786 / 8020096: 5121
Fourier-Motzkin Elimination step 3787 / 8020096: 5136
Fourier-Motzkin Elimination step 3788 / 8020096: 5001
Fourier-Motzkin Elimination step 3789 / 8020096: 4866
Fourier-Motzkin Elimination step 3790 / 8020096: 5026
Fourier-Motzkin Elimination step 3791 / 8020096: 4937
Fourier-Motzkin Elimination step 3792 / 8020096: 4953
Fourier-Motzkin Elimination step 3793 / 8020096: 4971
Fourier-Motzkin Elimination step 3794 / 8020096: 4875
Fourier-Motzkin Elimination step 3795 / 8020096: 4779
Fourier-Motzkin Elimination step 3796 / 8020096: 4837
Fourier-Motzkin Elimination step 3797 / 8020096: 4837
Fourier-Motzkin Elimination step 3798 / 8020096: 4884
Fourier-Motzkin Elimination step 3799 / 8020096: 4861
Fourier-Motzkin Elimination step 3800 / 8020096: 4623
Fourier-Motzkin Elimination step 3801 / 8020096: 4548
Fourier-Motzkin Elimination step 3802 / 8020096: 4608
Fourier-Motzkin Elimination step 3803 / 8020096: 4094
Fourier-Motzkin Elimination step 3805 / 8020096: 4359
Fourier-Motzkin Elimination step 3806 / 8020096: 4595
Fourier-Motzkin Elimination step 3807 / 8020096: 4562
Fourier-Motzkin Elimination step 3808 / 8020096: 4654
Fourier-Motzkin Elimination step 3809 / 8020096: 4584
Fourier-Motzkin Elimination step 3810 / 8020096: 4583
Fourier-Motzkin Elimination step 3811 / 8020096: 4499
Fourier-Motzkin Elimination step 3812 / 8020096: 4682
Fourier-Motzkin Elimination step 3813 / 8020096: 4640
Fourier-Motzkin Elimination step 3814 / 8020096: 4655
Fourier-Motzkin Elimination step 3815 / 8020096: 4733
Fourier-Motzkin Elimination step 3816 / 8020096: 4605
Fourier-Motzkin Elimination step 3817 / 8020096: 4477
Fourier-Motzkin Elimination step 3818 / 8020096: 4668
Fourier-Motzkin Elimination step 3819 / 8020096: 4658
Fourier-Motzkin Elimination step 3820 / 8020096: 4707
Fourier-Motzkin Elimination step 3821 / 8020096: 4786
Fourier-Motzkin Elimination step 3822 / 8020096: 4693
Fourier-Motzkin Elimination step 3823 / 8020096: 4600
Fourier-Motzkin Elimination step 3826 / 8020096: 4717
Fourier-Motzkin Elimination step 3828 / 8020096: 4549
Fourier-Motzkin Elimination step 3829 / 8020096: 4493
Fourier-Motzkin Elimination step 3830 / 8020096: 4539
Fourier-Motzkin Elimination step 3831 / 8020096: 4157
Fourier-Motzkin Elimination step 3832 / 8020096: 4317
Fourier-Motzkin Elimination step 3833 / 8020096: 4477
Fourier-Motzkin Elimination step 3834 / 8020096: 4302
Fourier-Motzkin Elimination step 3835 / 8020096: 4092
Fourier-Motzkin Elimination step 3836 / 8020096: 3950
Fourier-Motzkin Elimination step 3839 / 8020096: 3648
Fourier-Motzkin Elimination step 3841 / 8020096: 3557
Fourier-Motzkin Elimination step 3842 / 8020096: 3467
Fourier-Motzkin Elimination step 3843 / 8020096: 3383
Fourier-Motzkin Elimination step 3845 / 8020096: 3127
Fourier-Motzkin Elimination step 3848 / 8020096: 3071
Fourier-Motzkin Elimination step 3850 / 8020096: 2974
Fourier-Motzkin Elimination step 3852 / 8020096: 2865
Fourier-Motzkin Elimination step 3854 / 8020096: 2651
Fourier-Motzkin Elimination step 3935 / 8020096: 2696
Fourier-Motzkin Elimination step 3944 / 8020096: 2573
Fourier-Motzkin Elimination step 3947 / 8020096: 2537
Fourier-Motzkin Elimination step 3960 / 8020096: 2539
Fourier-Motzkin Elimination step 3962 / 8020096: 2676
Fourier-Motzkin Elimination step 3968 / 8020096: 2979
Fourier-Motzkin Elimination step 3970 / 8020096: 3010
Fourier-Motzkin Elimination step 3972 / 8020096: 3424
Fourier-Motzkin Elimination step 3974 / 8020096: 3488
Fourier-Motzkin Elimination step 3976 / 8020096: 3492
Fourier-Motzkin Elimination step 3978 / 8020096: 3472
Fourier-Motzkin Elimination step 3980 / 8020096: 3741
Fourier-Motzkin Elimination step 3982 / 8020096: 3821
Fourier-Motzkin Elimination step 3984 / 8020096: 3753
Fourier-Motzkin Elimination step 3985 / 8020096: 3858
Fourier-Motzkin Elimination step 3986 / 8020096: 4124
Fourier-Motzkin Elimination step 3988 / 8020096: 4250
Fourier-Motzkin Elimination step 3990 / 8020096: 4132
Fourier-Motzkin Elimination step 3992 / 8020096: 4271
Fourier-Motzkin Elimination step 3993 / 8020096: 4193
Fourier-Motzkin Elimination step 3994 / 8020096: 4290
Fourier-Motzkin Elimination step 3995 / 8020096: 4266
Fourier-Motzkin Elimination step 3996 / 8020096: 4180
Fourier-Motzkin Elimination step 3997 / 8020096: 4094
Fourier-Motzkin Elimination step 3998 / 8020096: 4405
Fourier-Motzkin Elimination step 4000 / 8020096: 4502
Fourier-Motzkin Elimination step 4001 / 8020096: 4488
Fourier-Motzkin Elimination step 4002 / 8020096: 4437
Fourier-Motzkin Elimination step 4003 / 8020096: 4386
Fourier-Motzkin Elimination step 4004 / 8020096: 4562
Fourier-Motzkin Elimination step 4005 / 8020096: 4596
Fourier-Motzkin Elimination step 4006 / 8020096: 4751
Fourier-Motzkin Elimination step 4007 / 8020096: 4677
Fourier-Motzkin Elimination step 4008 / 8020096: 4762
Fourier-Motzkin Elimination step 4009 / 8020096: 4674
Fourier-Motzkin Elimination step 4010 / 8020096: 4784
Fourier-Motzkin Elimination step 4011 / 8020096: 4416
Fourier-Motzkin Elimination step 4012 / 8020096: 4621
Fourier-Motzkin Elimination step 4013 / 8020096: 4774
Fourier-Motzkin Elimination step 4014 / 8020096: 5072
Fourier-Motzkin Elimination step 4015 / 8020096: 5033
Fourier-Motzkin Elimination step 4016 / 8020096: 5296
Fourier-Motzkin Elimination step 4017 / 8020096: 5199
Fourier-Motzkin Elimination step 4018 / 8020096: 5215
Fourier-Motzkin Elimination step 4019 / 8020096: 5098
Fourier-Motzkin Elimination step 4020 / 8020096: 5446
Fourier-Motzkin Elimination step 4021 / 8020096: 5417
Fourier-Motzkin Elimination step 4022 / 8020096: 5545
Fourier-Motzkin Elimination step 4023 / 8020096: 5542
Fourier-Motzkin Elimination step 4024 / 8020096: 5459
Fourier-Motzkin Elimination step 4025 / 8020096: 5376
Fourier-Motzkin Elimination step 4026 / 8020096: 5732
Fourier-Motzkin Elimination step 4027 / 8020096: 5743
Fourier-Motzkin Elimination step 4028 / 8020096: 5915
Fourier-Motzkin Elimination step 4029 / 8020096: 5906
Fourier-Motzkin Elimination step 4030 / 8020096: 5871
Fourier-Motzkin Elimination step 4031 / 8020096: 5836
Fourier-Motzkin Elimination step 4032 / 8020096: 6012
Fourier-Motzkin Elimination step 4033 / 8020096: 6059
Fourier-Motzkin Elimination step 4034 / 8020096: 6215
Fourier-Motzkin Elimination step 4035 / 8020096: 6141
Fourier-Motzkin Elimination step 4036 / 8020096: 6282
Fourier-Motzkin Elimination step 4037 / 8020096: 6235
Fourier-Motzkin Elimination step 4038 / 8020096: 6389
Fourier-Motzkin Elimination step 4039 / 8020096: 5962
Fourier-Motzkin Elimination step 4040 / 8020096: 6085
Fourier-Motzkin Elimination step 4041 / 8020096: 6208
Fourier-Motzkin Elimination step 4042 / 8020096: 6398
Fourier-Motzkin Elimination step 4043 / 8020096: 6303
Fourier-Motzkin Elimination step 4044 / 8020096: 6523
Fourier-Motzkin Elimination step 4045 / 8020096: 6029
Fourier-Motzkin Elimination step 4046 / 8020096: 6190
Fourier-Motzkin Elimination step 4047 / 8020096: 6188
Fourier-Motzkin Elimination step 4048 / 8020096: 6359
Fourier-Motzkin Elimination step 4049 / 8020096: 6152
Fourier-Motzkin Elimination step 4050 / 8020096: 6175
Fourier-Motzkin Elimination step 4051 / 8020096: 6200
Fourier-Motzkin Elimination step 4052 / 8020096: 6471
Fourier-Motzkin Elimination step 4053 / 8020096: 5890
Fourier-Motzkin Elimination step 4054 / 8020096: 6051
Fourier-Motzkin Elimination step 4055 / 8020096: 6079
Fourier-Motzkin Elimination step 4056 / 8020096: 6280
Fourier-Motzkin Elimination step 4057 / 8020096: 6073
Fourier-Motzkin Elimination step 4058 / 8020096: 6165
Fourier-Motzkin Elimination step 4059 / 8020096: 6196
Fourier-Motzkin Elimination step 4060 / 8020096: 6489
Fourier-Motzkin Elimination step 4061 / 8020096: 5919
Fourier-Motzkin Elimination step 4062 / 8020096: 6004
Fourier-Motzkin Elimination step 4063 / 8020096: 6089
Fourier-Motzkin Elimination step 4064 / 8020096: 6313
Fourier-Motzkin Elimination step 4065 / 8020096: 6044
Fourier-Motzkin Elimination step 4066 / 8020096: 6092
Fourier-Motzkin Elimination step 4067 / 8020096: 5436
Fourier-Motzkin Elimination step 4068 / 8020096: 5541
Fourier-Motzkin Elimination step 4069 / 8020096: 5646
Fourier-Motzkin Elimination step 4070 / 8020096: 5620
Fourier-Motzkin Elimination step 4071 / 8020096: 5508
Fourier-Motzkin Elimination step 4072 / 8020096: 5518
Fourier-Motzkin Elimination step 4073 / 8020096: 5344
Fourier-Motzkin Elimination step 4074 / 8020096: 5575
Fourier-Motzkin Elimination step 4075 / 8020096: 5555
Fourier-Motzkin Elimination step 4076 / 8020096: 5691
Fourier-Motzkin Elimination step 4077 / 8020096: 5602
Fourier-Motzkin Elimination step 4078 / 8020096: 5502
Fourier-Motzkin Elimination step 4079 / 8020096: 5433
Fourier-Motzkin Elimination step 4080 / 8020096: 5421
Fourier-Motzkin Elimination step 4081 / 8020096: 5257
Fourier-Motzkin Elimination step 4082 / 8020096: 5488
Fourier-Motzkin Elimination step 4083 / 8020096: 5495
Fourier-Motzkin Elimination step 4084 / 8020096: 5658
Fourier-Motzkin Elimination step 4085 / 8020096: 5569
Fourier-Motzkin Elimination step 4086 / 8020096: 5496
Fourier-Motzkin Elimination step 4087 / 8020096: 5428
Fourier-Motzkin Elimination step 4088 / 8020096: 5418
Fourier-Motzkin Elimination step 4089 / 8020096: 5272
Fourier-Motzkin Elimination step 4090 / 8020096: 5311
Fourier-Motzkin Elimination step 4091 / 8020096: 5350
Fourier-Motzkin Elimination step 4092 / 8020096: 5300
Fourier-Motzkin Elimination step 4093 / 8020096: 5253
Fourier-Motzkin Elimination step 4094 / 8020096: 5386
Fourier-Motzkin Elimination step 4095 / 8020096: 4994
Fourier-Motzkin Elimination step 4096 / 8020096: 5077
Fourier-Motzkin Elimination step 4097 / 8020096: 5088
Fourier-Motzkin Elimination step 4098 / 8020096: 5218
Fourier-Motzkin Elimination step 4099 / 8020096: 5129
Fourier-Motzkin Elimination step 4100 / 8020096: 5108
Fourier-Motzkin Elimination step 4101 / 8020096: 4993
Fourier-Motzkin Elimination step 4102 / 8020096: 4994
Fourier-Motzkin Elimination step 4103 / 8020096: 4804
Fourier-Motzkin Elimination step 4104 / 8020096: 4861
Fourier-Motzkin Elimination step 4105 / 8020096: 4746
Fourier-Motzkin Elimination step 4106 / 8020096: 4737
Fourier-Motzkin Elimination step 4107 / 8020096: 4725
Fourier-Motzkin Elimination step 4108 / 8020096: 4603
Fourier-Motzkin Elimination step 4109 / 8020096: 4481
Fourier-Motzkin Elimination step 4110 / 8020096: 4548
Fourier-Motzkin Elimination step 4111 / 8020096: 4450
Fourier-Motzkin Elimination step 4112 / 8020096: 4458
Fourier-Motzkin Elimination step 4113 / 8020096: 4450
Fourier-Motzkin Elimination step 4114 / 8020096: 4351
Fourier-Motzkin Elimination step 4115 / 8020096: 4252
Fourier-Motzkin Elimination step 4116 / 8020096: 4303
Fourier-Motzkin Elimination step 4122 / 8020096: 4177
Fourier-Motzkin Elimination step 4123 / 8020096: 3892
Fourier-Motzkin Elimination step 4124 / 8020096: 3975
Fourier-Motzkin Elimination step 4125 / 8020096: 4006
Fourier-Motzkin Elimination step 4126 / 8020096: 4132
Fourier-Motzkin Elimination step 4127 / 8020096: 4043
Fourier-Motzkin Elimination step 4128 / 8020096: 4043
Fourier-Motzkin Elimination step 4129 / 8020096: 3960
Fourier-Motzkin Elimination step 4130 / 8020096: 3963
Fourier-Motzkin Elimination step 4138 / 8020096: 3573
Fourier-Motzkin Elimination step 4140 / 8020096: 3526
Fourier-Motzkin Elimination step 4614 / 8020096: 3916
Fourier-Motzkin Elimination step 4615 / 8020096: 4166
Fourier-Motzkin Elimination step 4616 / 8020096: 4246
Fourier-Motzkin Elimination step 4617 / 8020096: 4433
Fourier-Motzkin Elimination step 4619 / 8020096: 4362
Fourier-Motzkin Elimination step 4620 / 8020096: 4471
Fourier-Motzkin Elimination step 4621 / 8020096: 4553
Fourier-Motzkin Elimination step 4622 / 8020096: 4635
Fourier-Motzkin Elimination step 4623 / 8020096: 4559
Fourier-Motzkin Elimination step 4624 / 8020096: 4468
Fourier-Motzkin Elimination step 4625 / 8020096: 4536
Fourier-Motzkin Elimination step 4626 / 8020096: 4219
Fourier-Motzkin Elimination step 4628 / 8020096: 4519
Fourier-Motzkin Elimination step 4629 / 8020096: 4754
Fourier-Motzkin Elimination step 4630 / 8020096: 4796
Fourier-Motzkin Elimination step 4631 / 8020096: 4830
Fourier-Motzkin Elimination step 4633 / 8020096: 4728
Fourier-Motzkin Elimination step 4634 / 8020096: 4699
Fourier-Motzkin Elimination step 4635 / 8020096: 4838
Fourier-Motzkin Elimination step 4636 / 8020096: 4771
Fourier-Motzkin Elimination step 4637 / 8020096: 4750
Fourier-Motzkin Elimination step 4638 / 8020096: 4846
Fourier-Motzkin Elimination step 4639 / 8020096: 4848
Fourier-Motzkin Elimination step 4640 / 8020096: 4937
Fourier-Motzkin Elimination step 4641 / 8020096: 5119
Fourier-Motzkin Elimination step 4642 / 8020096: 5121
Fourier-Motzkin Elimination step 4643 / 8020096: 5182
Fourier-Motzkin Elimination step 4644 / 8020096: 5251
Fourier-Motzkin Elimination step 4645 / 8020096: 5205
Fourier-Motzkin Elimination step 4646 / 8020096: 5242
Fourier-Motzkin Elimination step 4647 / 8020096: 5309
Fourier-Motzkin Elimination step 4648 / 8020096: 5300
Fourier-Motzkin Elimination step 4649 / 8020096: 5331
Fourier-Motzkin Elimination step 4650 / 8020096: 5280
Fourier-Motzkin Elimination step 4651 / 8020096: 4972
Fourier-Motzkin Elimination step 4652 / 8020096: 4992
Fourier-Motzkin Elimination step 4653 / 8020096: 5205
Fourier-Motzkin Elimination step 4654 / 8020096: 4537
Fourier-Motzkin Elimination step 4656 / 8020096: 4958
Fourier-Motzkin Elimination step 4657 / 8020096: 5304
Fourier-Motzkin Elimination step 4658 / 8020096: 5346
Fourier-Motzkin Elimination step 4659 / 8020096: 5524
Fourier-Motzkin Elimination step 4660 / 8020096: 5469
Fourier-Motzkin Elimination step 4661 / 8020096: 5443
Fourier-Motzkin Elimination step 4662 / 8020096: 5536
Fourier-Motzkin Elimination step 4663 / 8020096: 5738
Fourier-Motzkin Elimination step 4664 / 8020096: 5753
Fourier-Motzkin Elimination step 4665 / 8020096: 5831
Fourier-Motzkin Elimination step 4666 / 8020096: 5903
Fourier-Motzkin Elimination step 4667 / 8020096: 5841
Fourier-Motzkin Elimination step 4668 / 8020096: 5891
Fourier-Motzkin Elimination step 4669 / 8020096: 6148
Fourier-Motzkin Elimination step 4670 / 8020096: 6240
Fourier-Motzkin Elimination step 4671 / 8020096: 6365
Fourier-Motzkin Elimination step 4672 / 8020096: 6509
Fourier-Motzkin Elimination step 4673 / 8020096: 6611
Fourier-Motzkin Elimination step 4674 / 8020096: 7034
Fourier-Motzkin Elimination step 4675 / 8020096: 7101
Fourier-Motzkin Elimination step 4676 / 8020096: 7113
Fourier-Motzkin Elimination step 4677 / 8020096: 7151
Fourier-Motzkin Elimination step 4678 / 8020096: 7100
Fourier-Motzkin Elimination step 4679 / 8020096: 6814
Fourier-Motzkin Elimination step 4680 / 8020096: 6989
Fourier-Motzkin Elimination step 4681 / 8020096: 7503
Fourier-Motzkin Elimination step 4682 / 8020096: 6473
Fourier-Motzkin Elimination step 4683 / 8020096: 6655
Fourier-Motzkin Elimination step 4684 / 8020096: 6837
Fourier-Motzkin Elimination step 4685 / 8020096: 6918
Fourier-Motzkin Elimination step 4686 / 8020096: 6768
Fourier-Motzkin Elimination step 4687 / 8020096: 6666
Fourier-Motzkin Elimination step 4688 / 8020096: 6687
Fourier-Motzkin Elimination step 4689 / 8020096: 6759
Fourier-Motzkin Elimination step 4690 / 8020096: 6717
Fourier-Motzkin Elimination step 4691 / 8020096: 6722
Fourier-Motzkin Elimination step 4692 / 8020096: 6683
Fourier-Motzkin Elimination step 4693 / 8020096: 6574
Fourier-Motzkin Elimination step 4694 / 8020096: 6593
Fourier-Motzkin Elimination step 4695 / 8020096: 6762
Fourier-Motzkin Elimination step 4696 / 8020096: 6401
Fourier-Motzkin Elimination step 4697 / 8020096: 6473
Fourier-Motzkin Elimination step 4698 / 8020096: 6491
Fourier-Motzkin Elimination step 4699 / 8020096: 6538
Fourier-Motzkin Elimination step 4700 / 8020096: 6499
Fourier-Motzkin Elimination step 4701 / 8020096: 6559
Fourier-Motzkin Elimination step 4702 / 8020096: 6591
Fourier-Motzkin Elimination step 4703 / 8020096: 6793
Fourier-Motzkin Elimination step 4704 / 8020096: 6629
Fourier-Motzkin Elimination step 4705 / 8020096: 6640
Fourier-Motzkin Elimination step 4706 / 8020096: 6651
Fourier-Motzkin Elimination step 4707 / 8020096: 6221
Fourier-Motzkin Elimination step 4708 / 8020096: 6375
Fourier-Motzkin Elimination step 4709 / 8020096: 7127
Fourier-Motzkin Elimination step 4710 / 8020096: 4704
Fourier-Motzkin Elimination step 4711 / 8020096: 3868
Fourier-Motzkin Elimination step 4723 / 8020096: 3864
Fourier-Motzkin Elimination step 4724 / 8020096: 3891
Fourier-Motzkin Elimination step 4736 / 8020096: 3995
Fourier-Motzkin Elimination step 4737 / 8020096: 4281
Fourier-Motzkin Elimination step 4738 / 8020096: 4269
Fourier-Motzkin Elimination step 4739 / 8020096: 4555
Fourier-Motzkin Elimination step 4740 / 8020096: 4563
Fourier-Motzkin Elimination step 4741 / 8020096: 4787
Fourier-Motzkin Elimination step 4742 / 8020096: 4967
Fourier-Motzkin Elimination step 4743 / 8020096: 5038
Fourier-Motzkin Elimination step 4744 / 8020096: 5067
Fourier-Motzkin Elimination step 4745 / 8020096: 5168
Fourier-Motzkin Elimination step 4746 / 8020096: 5215
Fourier-Motzkin Elimination step 4747 / 8020096: 5226
Fourier-Motzkin Elimination step 4748 / 8020096: 5406
Fourier-Motzkin Elimination step 4749 / 8020096: 5513
Fourier-Motzkin Elimination step 4750 / 8020096: 5673
Fourier-Motzkin Elimination step 4751 / 8020096: 5801
Fourier-Motzkin Elimination step 4752 / 8020096: 5848
Fourier-Motzkin Elimination step 4753 / 8020096: 5881
Fourier-Motzkin Elimination step 4754 / 8020096: 5850
Fourier-Motzkin Elimination step 4755 / 8020096: 5817
Fourier-Motzkin Elimination step 4756 / 8020096: 5846
Fourier-Motzkin Elimination step 4757 / 8020096: 5813
Fourier-Motzkin Elimination step 4758 / 8020096: 5888
Fourier-Motzkin Elimination step 4759 / 8020096: 5660
Fourier-Motzkin Elimination step 4760 / 8020096: 6276
Fourier-Motzkin Elimination step 4761 / 8020096: 6892
Fourier-Motzkin Elimination step 4762 / 8020096: 7135
Fourier-Motzkin Elimination step 4763 / 8020096: 7027
Fourier-Motzkin Elimination step 4764 / 8020096: 7065
Fourier-Motzkin Elimination step 4765 / 8020096: 7183
Fourier-Motzkin Elimination step 4766 / 8020096: 7566
Fourier-Motzkin Elimination step 4767 / 8020096: 7688
Fourier-Motzkin Elimination step 4768 / 8020096: 8036
Fourier-Motzkin Elimination step 4769 / 8020096: 8109
